;Sangat setuju/sangat tahu;Setuju/tahu;ragu ragu;tidak setuju/tidak tahu;sangat tidak setuju/sangat tidak tahu;;;;
Q1;4;3;2;1;0;;;;
Q2;4;3;2;1;0;;;;
Q3;4;3;2;1;0;;;;
Q4;4;3;2;1;0;;;;
Q5;4;3;2;1;0;;;;
Q6;4;3;2;1;0;;;;
Q7;0;1;2;3;4;;;;
Q8;4;3;2;1;0;;;;
;;;;;;;;;
;Q1;Q2;Q3;Q4;Q5;Q6;Q7;Q8;
responden 1;5;4;2;5;2;5;1;5;
responden 2;5;4;2;4;3;2;2;5;
responden 3;5;4;4;5;3;4;3;4;
responden 4;5;4;5;5;2;4;3;4;
responden 5;5;4;4;4;2;4;3;5;
responden 6;4;2;2;4;4;4;2;4;
responden 7;4;3;2;5;4;3;4;4;
responden 8;4;4;2;4;3;5;2;3;
responden 9;4;4;2;5;3;4;2;4;
responden 10;5;4;2;5;3;4;4;5;
responden 11;5;4;2;4;4;5;2;3;
responden 12;5;4;4;5;2;4;3;4;
responden 13;3;4;3;4;2;5;1;5;
responden 14;5;5;5;5;5;4;2;3;
responden 15;5;4;3;5;3;4;2;3;
responden 16;4;4;3;4;3;4;2;3;
responden 17;5;2;3;5;3;4;2;3;
responden 18;5;4;2;4;3;4;2;5;
responden 19;4;2;2;5;2;4;2;4;
responden 20;4;4;2;5;4;4;1;4;
responden 21;4;4;4;5;2;5;2;3;
responden 22;4;2;2;4;2;5;2;4;
responden 23;4;4;4;4;5;4;2;3;
responden 24;4;4;2;5;4;5;2;3;
responden 25;4;4;2;5;3;4;2;4;
responden 26;4;4;3;5;3;4;2;4;
responden 27;4;4;4;5;2;4;2;4;
responden 28;5;4;4;3;3;5;3;3;
responden 29;4;4;4;5;4;5;3;4;
responden 30;5;5;4;4;4;5;2;3;
responden 31;5;4;2;4;3;4;3;4;
responden 32;5;4;4;5;4;4;2;2;
responden 33;3;4;2;4;3;5;3;4;
responden 34;4;3;4;5;3;4;3;3;
responden 35;4;4;4;4;4;5;3;3;
responden 36;3;2;2;5;2;5;4;5;
responden 37;4;2;4;5;3;4;4;4;
responden 38;4;2;2;4;4;4;3;4;
responden 39;4;3;4;5;4;2;3;4;
responden 40;4;3;5;3;4;5;2;3;
responden 41;4;4;2;3;3;4;2;3;
responden 42;4;4;4;5;2;5;2;2;
responden 43;5;4;2;4;2;5;2;5;
responden 44;5;4;2;4;2;5;1;5;
responden 45;5;5;5;5;5;4;2;3;
responden 46;5;4;3;4;3;4;1;5;
responden 47;4;3;4;4;4;3;3;4;
responden 48;4;4;2;4;2;3;2;5;
responden 49;3;4;2;2;4;5;2;3;
responden 50;4;4;4;4;3;5;1;5;
responden 51;5;5;5;5;5;2;5;4;
responden 52;5;4;5;5;5;4;5;3;
responden 53;4;4;4;4;3;4;3;3;
responden 54;4;4;4;5;2;4;2;3;
responden 55;3;2;2;4;1;5;1;3;
responden 56;4;3;2;4;5;5;2;4;
responden 57;4;3;4;5;2;3;1;3;
responden 58;5;2;4;4;4;4;2;4;
responden 59;4;4;4;5;4;5;3;4;
responden 60;4;4;2;5;5;4;2;3;
responden 61;4;3;2;4;4;5;2;3;
responden 62;4;5;4;5;2;4;1;3;
responden 63;4;4;2;4;5;4;1;3;
responden 64;4;4;2;4;5;4;2;5;
responden 65;5;3;4;5;3;5;2;5;
responden 66;5;4;2;5;3;4;3;5;
responden 67;5;4;3;5;4;5;3;4;
responden 68;5;5;4;5;4;5;2;4;
responden 69;5;5;4;5;4;5;2;5;
responden 70;5;2;5;5;4;5;2;5;
responden 71;5;2;5;5;4;5;2;4;
responden 72;5;5;2;5;3;4;3;4;
responden 73;5;4;4;4;3;4;4;3;
responden 74;5;4;3;4;3;4;2;4;
responden 75;3;4;5;4;4;4;1;2;
responden 76;5;4;5;5;2;4;2;4;
responden 77;5;2;3;5;2;4;2;4;
responden 78;4;1;2;5;3;5;1;4;
responden 79;4;5;4;5;3;5;2;3;
responden 80;4;3;3;4;3;5;2;4;
responden 81;5;5;4;5;4;4;2;2;
responden 82;5;4;4;5;4;4;2;4;
responden 83;4;4;4;5;3;5;4;4;
responden 84;5;4;4;5;3;4;2;3;
responden 85;4;3;2;5;4;5;4;4;
responden 86;4;4;4;5;4;4;2;4;
responden 87;5;4;3;5;4;5;2;2;
responden 88;4;3;5;4;3;4;3;5;
responden 89;4;4;5;5;3;5;1;3;
responden 90;5;5;5;5;4;4;2;4;
responden 91;4;3;2;4;3;2;4;2;
responden 92;5;4;4;3;2;5;2;4;
responden 93;5;4;3;5;4;2;2;3;
responden 94;4;2;2;5;3;3;3;4;
responden 95;5;4;4;5;4;4;3;5;
responden 96;4;5;4;5;4;4;1;3;
responden 97;5;3;2;5;4;5;2;3;
responden 98;4;2;5;5;4;4;2;4;
responden 99;4;3;4;5;2;4;3;3;
responden 100;5;4;5;4;3;4;3;5;
responden 101;4;4;5;5;4;3;5;5;
responden 102;5;5;4;5;4;5;2;4;
responden 103;4;4;4;4;2;4;2;4;
responden 104;5;4;4;5;3;4;1;4;
responden 105;5;4;4;5;2;4;2;4;
responden 106;4;3;4;5;3;4;2;4;
responden 107;5;2;2;4;3;4;1;3;
responden 108;4;4;3;4;3;4;3;3;
responden 109;5;3;2;5;4;5;1;3;
responden 110;4;4;4;5;3;5;3;3;
responden 111;5;3;2;5;4;5;3;4;
responden 112;4;4;2;5;3;5;3;4;
responden 113;4;4;4;4;3;4;4;4;
responden 114;5;5;3;5;4;5;3;4;
responden 115;4;2;2;4;4;4;2;4;
responden 116;4;3;2;4;2;3;3;3;
responden 117;4;2;2;4;4;2;2;4;
responden 118;5;5;5;5;4;5;3;5;
responden 119;4;4;4;4;3;5;1;4;
responden 120;4;4;5;5;5;5;2;5;
responden 121;5;4;4;5;3;5;2;3;
responden 122;5;2;2;5;4;5;3;4;
responden 123;4;4;4;4;4;5;2;4;
responden 124;5;4;3;4;2;4;3;5;
responden 125;4;4;3;5;4;4;2;3;
responden 126;5;3;4;5;4;5;2;4;
responden 127;5;5;5;2;5;2;4;2;
responden 128;4;4;4;5;4;3;2;4;
responden 129;5;5;4;5;4;4;2;5;
responden 130;4;2;2;4;4;4;2;4;
responden 131;5;4;2;5;2;5;2;5;
responden 132;4;4;2;3;4;4;2;3;
responden 133;3;2;2;5;4;5;3;3;
responden 134;4;4;2;5;3;5;2;5;
responden 135;4;3;4;5;4;5;2;3;
responden 136;5;2;4;5;2;3;2;4;
responden 137;4;3;4;5;3;4;2;3;
responden 138;4;3;1;4;3;5;2;4;
responden 139;5;2;2;5;3;5;2;4;
responden 140;4;4;3;4;3;4;2;2;
responden 141;4;5;4;5;5;5;3;4;
responden 142;5;3;4;5;2;5;2;3;
responden 143;4;2;2;5;4;4;2;4;
responden 144;5;4;2;3;3;5;4;5;
responden 145;5;5;5;5;2;5;1;5;
responden 146;4;3;2;5;3;4;3;4;
responden 147;4;3;4;5;3;5;2;4;
responden 148;5;3;5;5;3;5;2;5;
responden 149;3;2;2;3;3;3;3;3;
responden 150;3;1;1;4;4;4;2;3;
responden 151;5;4;4;5;4;5;2;3;
responden 152;4;3;4;4;4;3;2;3;
responden 153;5;4;4;5;4;5;4;5;
responden 154;5;2;2;5;5;5;2;3;
responden 155;4;4;4;4;2;3;2;3;
responden 156;5;5;5;5;5;4;1;5;
